name,year,status,type,country,genres,rating,watched_date,note
FRIENDS,1994.0,completed,series,US,"sitcom,comedy,friendship",10.0,2023,First sitcom ;)
The Big Bang Theory,2007.0,completed,series,US,"sitcom,comedy,friendship",9.0,2023,
Lighter and Princess,2022.0,completed,series,China,"romance,school",9.0,2023,
You Are the Apple of My Eye,2011.0,completed,movie,China,"romance,school",10.0,2023,
Back to seventeen,2023.0,completed,series,China,"romance,time travel",8.0,2024,
When I fly towards you,2023.0,completed,series,China,"school,romance,comedy",10.0,2023,
Flourish in time,2021.0,completed,series,China,school,8.0,2023,
Hidden love,2023.0,completed,series,China,romance,9.0,2024,
Time and Him Are Just Right,2022.0,completed,series,China,"romance,school",8.0,2024,
Lovely runner,2024.0,completed,series,Korea,"romance,comedy,time travel",10.0,2024,
Spy x Family: White code,2023.0,completed,movie,Japan,"animation,family,action,comedy",8.0,2024-06-29,
Bubble,2022.0,completed,movie,Japan,"animation,adventure",6.0,2025-09-13,
Nobody,2021.0,completed,movie,US,action,9.0,2025-04-19,
Nobody 2,2025.0,completed,movie,US,action,9.0,2025-09-10,
Your Lie in April,2014.0,completed,series,Japan,"animation,comedy,music",10.0,2024-04-02,
Twinkling Watermelon,2023.0,completed,series,Korea,"time travel,music,comedy,romance,family,school",10.0,2024-07-27,
Our Beloved Summer,2022.0,completed,series,Korea,"school,romance,comedy,school",7.0,2024-07-30,
Welcome to Samdalri,2023.0,completed,series,Korea,"romance,comedy",8.0,2024-10-03,
Moving,2023.0,completed,series,Korea,"supernatural,action,family,school,romance",10.0,2024-08-06,
Spiderman across the spiderverse,2023.0,completed,movie,US,"animation,action,sci-fi",10.0,2024-08-11,
The Witch: Part 1,2018.0,completed,movie,Korea,"supernatural,action",9.0,2024-08-11,
A shop for killers,2024.0,completed,series,Korea,"action,family",9.0,2024-08-12,
The Atypical Family,2024.0,completed,series,Korea,"family,supernatural,time travel",9.0,2024-08-22,
Daily Dose of Sunshine,2023.0,completed,series,Korea,"romance,hospital,healing",10.0,2024-08-29,
18 Again,2020.0,completed,series,Korea,"family,romance,fantasy,comedy,time travel",10.0,2024-08-31,
Weak hero class,2022.0,completed,series,Korea,"school,action,friendship",10.0,2024-09-02,
Death's Game,2023.0,completed,series,Korea,"death,fantasy",10.0,2024-09-04,
The Good Bad Mother,2023.0,completed,series,Korea,"family,romance,comedy",9.0,2024-09-06,
Law School,2021.0,completed,series,Korea,"mystery,crime,school,law",9.0,2024-09-12,
See You in My 19th Life,2023.0,completed,series,Korea,"fantasy,romance,comedy",10.0,2024-10-06,
Love next door,2024.0,dropped,series,Korea,"romance,comedy,family",,2024-10-13,
Dear Hyeri,2024.0,dropped,series,Korea,romance,,2024-10-21,
Laputa: Castle in the Sky,1986.0,completed,movie,Japan,"animation,adventure",8.0,2025-04-14,
Twister,2024.0,completed,movie,US,"action,adventure",9.0,2025-04-14,
Anyone But You,2023.0,completed,movie,US,"romance,comedy",9.0,2025-04-15,
Ghosted,2023.0,completed,movie,US,"romance,comedy,action",9.0,2025-04-16,
Blade Runner 2049,2017.0,completed,movie,US,"sci-fi,adventure,action,mystery",10.0,2025-04-17,
The Wild Robot,2024.0,completed,movie,US,"animation,adventure,family,sci-fi",10.0,2025-04-21,
Weak hero class 2,2025.0,completed,series,Korea,"school,action,friendship",9.0,2025-04-26,
Migration,2023.0,completed,movie,US,"animation,adventure,family,comedy",8.0,2025-05-14,
10 Cloverfield Lane,2016.0,completed,movie,US,"horror,sci-fi,thriller",8.0,2025-07-16,
Skycrapper,2018.0,completed,movie,US,"action,adventure",8.0,2025-07-18,
Ghost cat Anzu,2024.0,completed,movie,Japan,"animation,adventure,fantasy",8.0,2025-09-07,
Look Back,2024.0,completed,movie,Japan,animation,8.0,2025-09-07,
Study Group,2025.0,completed,series,Korea,"school,action",9.0,2025-09,
Light Shop,2024.0,completed,series,Korea,"supernatural,horror,thriller,mystery,death",10.0,2025-09,
Head Over Heels,2025.0,completed,series,Korea,"school,romance,fantasy,supernatural",9.0,2025-09,
Our Unwritten Seoul,2025.0,completed,series,Korea,"life,romance,comedy,healing,family",10.0,2025-09,
Dune,2021.0,waiting,movie,US,"sci-fi,adventure,action",,,
The Wold of Wall Street,2013.0,waiting,movie,US,"comedy,crime",,,
Inception,2010.0,waiting,movie,US,,,,
Interstella,2014.0,waiting,movie,US,"epic,sci-fi,time travel,adventure",,,
Her,2014.0,waiting,movie,US,,,,
The Social Network,2010.0,waiting,movie,US,,,,
Frieren,2023.0,waiting,series,Japan,"animation,adventure,fantasy",,,
Cyberpunk: Edgerunners,2022.0,waiting,series,Japan,"animation,sci-fi,action",,,
La La land,2016.0,waiting,movie,US,"romance,comedy",,,
Youth of May,2021.0,waiting,series,Korea,romance,,,
500 Days of Summer,2009.0,waiting,movie,US,"romance,comedy",,,
Five Feet Apart,2019.0,waiting,movie,US,romance,,,
Forrest Gump,1994.0,waiting,movie,US,romance,,,
Whiplash,2014.0,waiting,movie,US,music,,,
The Martian,2015.0,waiting,movie,US,"sci-fi,adventure",,,
The Imitation Game,2014.0,waiting,movie,US,"thriller,war,biography",,,
Oppenheimer,2023.0,waiting,movie,US,"biography,history",,,
Baby Driver,2017.0,waiting,movie,US,"action,crime,music",,,
The Shawshank Redemption,1994.0,waiting,movie,US,"friendship,epic",,,
Parasite,2019.0,waiting,movie,Korea,"dark comedy,thriller",,,
The Prestige,2006.0,waiting,movie,US,"mystery,thriller,sci-fi",,,
Summer Ghost,2011.0,waiting,movie,Japan,"animation,fantasy",,,
"Love, Death & Robots",2019.0,waiting,series,US,"animation,dark comedy,sci-fi",,,
Under the Hawthorn Tree,2010.0,waiting,movie,China,romance,,,
Fight Club,1999.0,waiting,movie,US,"dark comedy,thriller,crime",,,
Flow,2024.0,waiting,movie,US,"animation,adventure",,,
Go Back Couple,2017.0,waiting,series,Korea,"romance,comedy,time travel",,,
David Attenborough: A Life on Our Planet,2020.0,waiting,movie,US,"documentary,biography",,,
Tenet,2020.0,waiting,movie,US,"sci-fi,action,time travel",,,
The Pursuit of Happyness,2006.0,waiting,movie,US,biography,,,
Ocean with David Attenborough,2025.0,waiting,movie,US,documentary,,,
The Intern,2015.0,waiting,movie,US,comedy,,,
Normal People,2020.0,waiting,series,US,romance,,,
Where the Crawdads Sing,2022.0,waiting,movie,US,"mystery,romance,thriller",,,
The Shape of Water,2017.0,waiting,movie,US,"fantasy,romance,sci-fi",,,
The Lobster,2015.0,waiting,movie,US,"dark comedy,sci-fi,romance,thriller",,,
Poor Things,2023.0,waiting,movie,US,"dark comedy,romance,sci-fi",,,
Good Will Hunting,1997.0,waiting,movie,US,"romance,friendship",,,
The Theory of Everything,2014.0,waiting,movie,US,"biography,romance",,,
A Series of Unfortunate Events,2004.0,waiting,movie,US,"dark comedy,adventure,family,fantasy",,,
Moon,2009.0,waiting,movie,US,"mystery,sci-fi",,,
A Beautiful Mind,2001.0,waiting,movie,US,"biography,mystery",,,
The Big Short,2015.0,waiting,movie,US,"dark comedy,biography,history,finance",,,
Memento,2000.0,waiting,movie,US,"mystery,thriller",,,
Catch Me if You Can,2002.0,waiting,movie,US,"crime,biography",,,
Us and Them,2018.0,waiting,movie,China,romance,,,
Hugo,2011.0,waiting,movie,US,"adventure,family,mystery,fantasy",,,
Breaking Bad,2008.0,waiting,series,US,"dark comedy,thriller,crime,epic",,,
Dark,2017.0,waiting,series,US,"epic,time travel,crime,sci-fi,mystery,thriller",,,
Arrival,2016.0,waiting,movie,US,"epic,sci-fi,mystery",,,
Coco,2017.0,waiting,movie,US,"animation,dark comedy,adventure,music,family",,,
Severance,2022.0,waiting,series,US,"sci-fi,mystery",,,
Lucy,2014.0,waiting,movie,US,"action,sci-fi",,,
Succession,2018.0,waiting,series,US,"dark comedy,epic,finance",,,
The White Lotus,2021.0,waiting,series,US,dark comedy,,,
Se7en,1995.0,waiting,movie,US,"crime,mystery",,,
The Truman Show,1998.0,waiting,movie,US,dark comedy,,,
Industry,2020.0,waiting,series,US,finance,,,
Margin Call,2011.0,waiting,movie,US,"thriller,finance",,,
Boyhood,2014.0,waiting,movie,US,epic,,,
Spirited Away,2001.0,waiting,movie,Japan,"animation,adventure,fantasy",,,
Made in Abyss,2017.0,waiting,series,Japan,"animation,action,horror",,,
Vinland Saga,2019.0,waiting,series,Japan,"animation,action,adventure",,,
The Legend of Hei,2019.0,waiting,movie,China,"animation,adventure,action,fantasy",,,
Nichijou,2011.0,waiting,series,Japan,"animation,comedy",,,
When life gives you tangerines,2025.0,waiting,series,Korea,"life,romance",,,
Way Back Love,2025.0,completed,series,Korea,"romance,fantasy,melodrama",9.0,2025-09-24,
Takopi's Original Sin,2025.0,waiting,series,Japan,"animation,sci-fi",,,
The Trauma Code: Heroes on Call,2025.0,waiting,series,Korea,"hospital,action,comedy",,,
Steins;Gate,2011.0,waiting,series,Japan,"animation,sci-fi,time travel",,,
Reply 1988,2015.0,waiting,series,Korea,"life,romance,comedy",,,
Move to Heaven,2021.0,waiting,series,Korea,"life,death",,,
2521,2022.0,waiting,series,Korea,"life,romance,friendship",,,
